昵称,年龄,会,想学,留言,城市,性别
blues,30岁,税法 会计 透视表,驾驶,,深圳,男
鹤慈,19岁,钢琴,大提琴 日语,,天津,女
zhx119006091,保密,庆典策划 平面设计 驾驶 体育运动 手绘,摄影 运动 旅游 等,我觉得吧学习技能分三个阶段，首选是找到合适的换客，然后呢就是线上交流，然后就是开始学习。,黄冈,男
夜,26岁,销售技巧 团队管理 好书分享,吉他 口琴 羽毛球,希望能交到更多的朋友,福州,男
文墨,28岁,计算机软件编程,曳舞 吉他 金融知识,,上海,男
友文,23岁,程式設計 網頁設計,英文會話,"哈囉~
想用程式設計交換英文會話
如果你的英文會話能和外國人流利對談
又想學程式的歡迎聯絡~",台灣,男
苍茫之鹰,35岁,PS framemaker indesign Oxygen Ditatoo Abortext Illustrator Catia composer Alladdin office 软件,英语,对技术写作感兴趣的，可以联系我。,北京,男
温陵,23岁,PS设计 闽南话 新媒体推广 陪聊,韩语 日语 书法 绘画 摄影,,泉州,女
汤太热,27岁,Ps cad su 等相关设计软件 基础绘画,英语 数据挖掘分析 等感兴趣的,,上海,男
庸兵,18岁,二胡,新颖的或者通用类技能,,大同,男
奥利奥,26岁,简单粤语 精通PS AI CDR 吉他 音频剪辑,想学粤语 英语,,浙江台州,男
c c c,22岁,哭了没什么会的 会一点画画,漫画 分镜 脚本 ps 动画,请救救我，老师我想学画画，想学有用的技能,暂时在上海,保密
Everrr,27岁,Java Js IT相关,英语（本人有基础 能看懂简单的文章）,"没抱太大希望，对这个网站很好奇，^_^，
个人博客：www.zhaolianqi.cn",长沙,男
金海,30岁,外汇操盘手,什么都想学,随缘,赣州,男
阿达亚克西,24岁,剑道,魔法,再聊,side4,保密
尧,33岁,汽车驾驶,英语,,北京,男
妖,18岁,想象力 作文 小说,假声,没必要非得假声，唱歌技巧也可以,阳泉,保密
天罡葫芦娃,28岁,编程 游泳 ps ai,小提琴 素描,想在业余时间学些自己喜欢的事情,杭州,男
夜,26岁,销售技巧 团队管理 好书分享,吉他 口琴 羽毛球,希望能交到更多的朋友,福州,男
T&amp;Y,27岁,英语 Catia 汽车内饰 结构设计 CAD proe 篮球 Cooking,日语 德语 汽车结构 产品工程师,,上海,保密
T&amp;Y,27岁,英语 Catia 汽车内饰 结构设计 CAD pore 篮球 cooking,日语 德语 汽车结构 产品工程师,,上海,保密
绿叶,0岁,开车 做饭 cad ps 中国话,吉他 英语,看清楚了联系,中国,男
muabe,20岁,普通话 粤语 唱歌 PS PR AU,英语口语 俄语 钢琴 电子琴 声乐,可能不会是个很好的老师（应该是严厉的那种），但会是个好学生！,广州,女
Hermione,20岁,英语 法语,日语 西班牙语,哇 来交换技能鸭,adelaide,保密
中医师,45岁,针灸 艾灸等治病技能,做家务,"我给你免费治病,交换做家务.",南京,女
地球村村民,51岁,日语,乒乓球,,北京,男
一紧张就犯困的小孩,27岁,驾驶（9年老司机） 互联网产品（需求 原型 文档） 搏击（散打）,3D建模 特效制作,都是实打实的吃饭手艺、不忽悠、希望能找到合适的志同道合的伙伴互相学习、非诚勿扰,北京,男
金祥,39岁,PS 软件编程,无,,山东淄博,男
